<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               585419510018920106022845062   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510018140106022820639   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510018140106022820640   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510010280106022834722   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510028180106022842956   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510028180106022842957   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510008910106022922428   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510013290106022929897   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510045310106022873820   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510013290106022929898   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510045290106022949537   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510008520106022999165   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510008520106022999166   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510001990106022913713   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512001990106022913717   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512008520106022999169   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512054020106022843020   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512045290106022949539   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512045290106022949540   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512019780106022910627   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512046310106022803837   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512046310106022803838   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512019780106022910628   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512018970106022994431   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512018970106022994432   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512017350106022927945   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512054040106022869629   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512054040106022869630   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015960106022939765   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512056170106022930473   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015960106022939764   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015470106022947383   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
1              585419512015530106022915588   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015470106022947384   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015310106022887487   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512027710106022840282   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512015310106022887488   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512013290106022929900   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512045310106022873822   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512045310106022873823   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512028180106022842959   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512019380106022838333   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512042860106022877363   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512042860106022877364   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512019380106022838332   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512018920106022845066   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512043230106022857614   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512043230106022857615   O4003   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512018920106022845065   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512017790106022997056   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512017790106022997057   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512014790106022801368   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512014790106022801369   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512014200106022983402   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512014200106022983403   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512012560106022897746   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512012560106022897747   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419512010280106022834724   O4002   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
